{\rtf1\ansi\ansicpg936\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \uc0\u33487 \u24030 \u39057 \u36947 ,#genre#\
\uc0\u19996 \u26862 \u26032 \u38395 ,https://cdn.ggapk.net/live/tv?id=66efeXu7RmD1KU2gggttdZT0PbFxnm8UQ50waCzgMBJr5iGaez0WCxxNJKTU4tWWZwp5E-u_bsa7-S9ix98YQy77XkS2zoDtlJeTer5PrYocLrg3XksCR2PzUpJw5CWmqvrx1ISiZ6kvKuLS8ILjSkeLz5Opbn8oSBXUPYbqsH1BTlDZKEM3wSpZDLxEwF-NL9uT41Ohi4Fq0JUblY02n6lTeoPRGAhbW7Gf_mLWbCsBTOki3zXaoKFV0Hm-cec__gprZf_U68FBPT0c4LcI9kOm6gcldm-izy_4x9rqyOIuXFIa_7wXZNBewvWKSwlh4gtUAXKh96oRZqagcQY0nNczQ9rEVG1n22-KQU1GbTorfO_GJ2JKhxup41y_KKNQYhgvwl8NE1S6GORNiMBYTDKbsi1TGwl11zDFL3VTI6x1vyFGpHJerWm2M03a2qxdNuiKIc_x1pIqWALIz1fGUzr8EmkxRRWxzx1PKASBBRT5bQJFseRjl3K0m06Bmx4UTP3-sOq2XsCuqQfy_no9kvfiu_cH5RX3P26qmVring5rR-lUZTMUbjvuSfr_QdMdgBDxt40N8m7BayvN2TcWr2pRjskp8-KKBvy830nQqGWoGL72g3d3lpXIPE_2u6yhJM8N-6Z4i9U2skI&idp=fbd7Cd-zDs7eWRSq3UpBdv9rAjRca7cj1FSgt_r1K0xxlhiUZyaL1v62\
\uc0\u19996 \u26862 \u26032 \u38395 ,http://50.7.238.114:8278/ettvnews/playlist.m3u8?tid=ME5E8863997888639978&ct=19193&tsum=6b0236441f10a7195fb35fe7997db68c\
\uc0\u19996 \u26862 \u26032 \u38395 ,http://198.16.100.90:8278/ettvnews/playlist.m3u8?ct=19225&tid=MAEA2793211727932117&tsum=151345e2ab6bc0c89ac85598f1988cd3\
TVBS HD,https://cdn.ggapk.net/live/tv?id=24cewaeL3pcFyZklQEbhCjJ3iHB_GrlY8Lt_4i7hUC_n6ZEki7Aj57HTjsvu6UPWBt7O7OL7-HnCKaqfYz4E6bzxrVU5FrIovEzpxup9OjTNueSUKC6epDUqnO5jWgPJYcCxeFf5ludDCZlX8AvEgVRq_hM02FaA7xGPhne1tGFplMlemBIOy_gW64kiZ_qWMPTx__ADtDZNBj6PmxXB5dJ18AU-N5L41YhTrzCYPd3v6kDIZvNJ9P8xnTZftLSWBX2ryDR2DwvfrQtMMIlWxiOHHw-vO3bzKocdiKGcNQIsbrp3e2mRC8yofdvGJJ2pneIF-_gviPyEXPmhdpkOKeo67gKGBCF0hCYjxIMIhzIFTdIDBHIfU2YFXrIN2JhOfoVRKUjjT2_wVr2wfC3_oCq261-VDJlgMVcrEtg1KuKGwCDFcwF1Njhx7uwHI5uY8ikMVOlZHAm2T4OBed_B78dThqi80qR89h9i6kYfQq4WKjdB-R521oYRMppW2LqTfTmMcT4wWS-kHot7oHiKMVPs3pZhtZHB-UDPZ7wsdkv-taz8LXaoU0y72m5NSkXblLOIGhWmKb9lx9b2hH7Dbghq7_ic_hw6V7QlnKOPgsWiz4KglobJperijeTIeP3Na5oKeadJGPzavdE&idp=edc45eydB_3igtiViNIAQ4zyvrER2lOkFzbut_DxYz6hbzRn50_pW4af\
TVBS HD,http://50.7.238.114:8278/tvbs/playlist.m3u8?tid=ME2E6545230665452306&ct=19234&tsum=ff0df01c2935843c8c4543428728ce28\
TVBS\uc0\u26032 \u38395 ,http://38.64.72.148/hls/modn/list/4006/chunklist1.m3u8\
TVBS\uc0\u26032 \u38395 ,http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8\
TVBS\uc0\u20122 \u27954 ,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8\
\uc0\u22823 \u29233 \u30005 \u35270 ,http://50.7.238.114:8278/daai_twn/playlist.m3u8?tid=m22178fccc70212656308&ct=17874&tsum=68bbc63cc5cb649ef5df75b1f0296336\
\uc0\u20844 \u35270 ,http://198.16.100.90:8278/ctv_taiwan/playlist.m3u8?tid=MDCD6096520560965205&ct=19249&tsum=64237c7ffa0c00b62657a938247bcab0\
\uc0\u21355 \u35270 \u20013 \u25991 \u21488 ,http://50.7.238.114:8278/weishichinese_twn/playlist.m3u8?ct=19226&tid=MA8A7894022878940228&tsum=c0323ce59263e0096d4181626874e17c\
\uc0\u20013 \u35270 \u32463 \u20856 ,http://198.16.100.90:8278/zhongshi_twn/playlist.m3u8?tid=mffe9aaf8765f&ct=18335&tsum=bcdd7a2ce4a5498b1449cb26a01150c0\
\uc0\u20013 \u22825 \u23089 \u20048 ,http://50.7.238.114:8278/ctient/playlist.m3u8?tid=MDED1780059017800590&ct=19226&tsum=4d05ea700aa8fd436b51ce703680e674\
\uc0\u22823 \u29233 2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8\
\uc0\u22823 \u31435 \u30005 \u35270 ,http://www.dalitv.com.tw:4568/live/dali/index.m3u8\
\uc0\u30058 \u34223 \u21488 ,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8\
\uc0\u21326 \u35821 \u30005 \u35270 ,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8\
\uc0\u21488 \u35270 \u26032 \u38395 ,http://38.64.72.148/hls/modn/list/4013/chunklist0.m3u8\
\uc0\u27665 \u35270 \u26032 \u38395 ,http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8\
\
\uc0\u22269 \u38469 \u39057 \u36947 ,#genre#\
CNA,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd\
CNA,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd\
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8\
CNA,http://50.7.238.114:8278/cna/playlist.m3u8?tid=MFAF1272681512726815&ct=19225&tsum=4d6a781648283b1bb018bc5c098432d0\
CNN International,https://cnn-cnninternational-1-eu.rakuten.wurl.tv/f93b9a949a4a8651dd5a2f42e3a2b6f9.m3u8\
CNN International,http://nv1connect.com:80/tamtam/tjfYkCbP3s/28606\
CNN International,http://nv1connect.com:80/tamtam/tjfYkCbP3s/6943\
CNN International,https://cnn-cnninternational-1-eu.rakuten.wurl.tv/playlist.m3u8\
\uc0\u21322 \u23707 \u26032 \u38395 \u65288 \u33521 \u35821 \u65289 ,https://live-hls-aje-ak.getaj.net/AJE/01.m3u8?zshijd\
\uc0\u21322 \u23707 \u26032 \u38395 \u65288 \u33521 \u35821 \u65289 ,https://live-hls-web-aje.getaj.net/AJE/02.m3u8?zshijdp\
\uc0\u21322 \u23707 \u26032 \u38395 \u12300 \u38463 \u25289 \u20271 \u12301 ,http://live-hls-web-aja.getaj.net/AJA/02.m3u8?zshijd\
FOX\uc0\u26032 \u38395 ,https://fox-foxnewsnow-samsungus.amagi.tv/playlist720p.m3u8\
NASA NTV-1,https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_2000.m3u8?zshijd\
NASA NTV-2,https://ntv2.akamaized.net/hls/live/2013923/NASA-NTV2-HLS/master_2000.m3u8\
NASA TV Public (720p),https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master.m3u8\
BBC2,http://198.16.100.90:8278/bbc2_antik/playlist.m3u8?tid=MA6A4519490645194906&ct=19225&tsum=9b7ac03eed5276fa8bda87e0e8e64ed1\
NHK\uc0\u19990 \u30028 ,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8?zshijd\
TRT\uc0\u19990 \u30028 ,https://tv-trtworld.live.trt.com.tr/master_1080.m3u8\
GITV,http://hls-igi.cdnvideo.ru/igi/igi_hq/playlist.m3u8?zshijd\
CBS News,http://50.7.238.114:8278/cbsn_glo/playlist.m3u8?tid=ME2E7003518970035189&ct=19225&tsum=c1cc67ff59df6d6f608a400760be0bda\
CNBC,http://50.7.238.114:8278/cnbc_twn/playlist.m3u8?tid=MA5A9732497897324978&ct=19225&tsum=268e38e98d745f914c001c83d98b4b60\
\uc0\u26085 \u12486 \u12524 NEWS24,https://n24-cdn-live.ntv.co.jp/ch01/index.m3u8\
DCCouncilChannel.htm,http://video.oct.dc.gov/out/u/15_12.m3u8\
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8\
RT News,https://rt-glb.rttv.com/live/rtnews/playlist.m3u8\
\uc0\u26397 \u40092 \u20013 \u22830 \u21488 ,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8\
\uc0\u20420 \u32599 \u26031 \u20013 \u25991 ,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8\
WOW TV,http://cdn.elsalvadordigital.com:1935/wowtv/wowtv/playlist.m3u8\
\
\
YouTube\uc0\u12300 P\u12301 ,#genre#\
\uc0\u19977 \u31435 INEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV01.m3u8\
\uc0\u23536 \u23431 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV02.m3u8\
\uc0\u19996 \u26862 \u36130 \u32463 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV03.m3u8\
\uc0\u36816 \u36890 \u36130 \u32463 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV06.m3u8\
\uc0\u20449 \u22823 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV07.m3u8\
DW NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV08.m3u8\
\uc0\u20013 \u35270 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV09.m3u8\
ANN news,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV15.m3u8\
K-POP,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV16.m3u8\
\uc0\u27665 \u35270 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV17.m3u8\
CCTV4\uc0\u20013 \u25991 \u22269 \u38469 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV20.m3u8\
\uc0\u20964 \u20976 \u36164 \u35759 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV22.m3u8\
ABC NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV24.m3u8\
\uc0\u21488 \u35270 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV25.m3u8\
\uc0\u22825 \u25165 \u20914 \u20914 \u20914 \u12300 \u32508 \u33402 \u12301 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV26.m3u8\
ASTRO AWANI,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV27.m3u8\
\uc0\u20013 \u22825 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8\
Tokyo Shibuya\uc0\u12300 \u19996 \u20140 \u28073 \u35895 \u12301 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV29.m3u8\
\uc0\u22823 \u29233 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV30.m3u8\
TVBS\uc0\u32593 \u36335 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV31.m3u8\
\uc0\u19977 \u31435 NEWS+,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV32.m3u8\
CBN NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV33.m3u8\
\uc0\u20013 \u35270 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV34.m3u8\
sky news,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV35.m3u8\
INDIA TODAY,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV36.m3u8\
FRANCE 24,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV38.m3u8\
NBC NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV39.m3u8\
\uc0\u20964 \u20976 \u20013 \u25991 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV43.m3u8\
TBS NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV45.m3u8\
\uc0\u22823 \u29233 2,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV47.m3u8\
ANN NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV48.m3u8\
\uc0\u20013 \u22825 \u26032 \u38395 \u12300 \u24490 \u29615 \u30452 \u25773 \u12301 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV49.m3u8\
CNA,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV52.m3u8\
HTB NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV53.m3u8\
\uc0\u22269 \u20250 \u39057 \u36947 1,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV56.m3u8\
\uc0\u22269 \u20250 \u39057 \u36947 2,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV57.m3u8\
123 GO LIVE,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV58.m3u8\
\uc0\u21322 \u23707 \u26032 \u38395 \u12300 \u33521 \u35821 \u12301 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV59.m3u8\
KBS NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV61.m3u8\
KANSAI NEWS,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV62.m3u8\
\uc0\u19996 \u26862 \u24188 \u24188 \u27468 \u26354 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV63.m3u8\
\uc0\u23567 \u29482 \u20329 \u22855 \u12300 \u21160 \u30011 \u12301 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV64.m3u8\
\uc0\u21160 \u30011 1,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV65.m3u8\
\uc0\u21160 \u30011 2,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV66.m3u8\
\uc0\u20799 \u31461 \u27468 \u26354 1,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV67.m3u8\
\uc0\u20799 \u31461 \u27468 \u26354 2,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV68.m3u8\
\uc0\u38236 \u26032 \u38395 ,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV70.m3u8\
Taiwan+,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV78.m3u8\
\
\
\
\
\
\
}
